time,open,high,low,close,Volume,Volume MA
1635120000,60847.91,63726.58,60653.5,63083.54,10496.59493,14781.631530500006
1635206400,63081.96,63290.49,59837.07,60337.62,12181.49589,14097.223132000008
1635292800,60333.19,61488,58100,58455.47,18856.7,14249.01570650001
1635379200,58462.73,62477.47,57653.88,60591.65,19354.5134,14595.89555250001
1635465600,60591.63,62974,60188.73,62276.72,15497.02553,15014.593360500008
1635552000,62287.95,62379.2,60725.01,61892.41,6793.61149,14885.763656500008
1635638400,61896.38,62427.02,60001,61343.68,8371.18427,14633.201106500008
1635724800,61346.17,62500,59500,60949.54,11724.41014,14446.570445000008
1635811200,60956.4,64300,60672.16,63266.51,13694.12966,14396.725550000006
1635897600,63266.5,63568.36,60070,62935.41,12951.8863,14434.417919000005
1635984000,62935.4,63114.14,60728.77,61444.5,11051.7731,13631.745972500004
1636070400,61444.49,62638.59,60777,61006.15,10598.81063,13653.622863000006
1636156800,61006.14,61599.25,60125,61539.31,6366.45301,13514.278655000006
1636243200,61539.3,63327.96,61397.86,63309.13,5596.03889,12804.172431000005
1636329600,63309.12,67792.77,63309.12,67554.84,17661.88728,12818.250828000006
1636416000,67554.13,68568.85,66261.79,66944.66,14996.63956,12608.359374500007
1636502400,66938.76,69000,62800,64912.2,18964.60863,12382.869532500006
1636588800,64912.2,65600,64133.78,64807.59,10259.3396,12034.950405500007
1636675200,64807.73,65477.06,62300,64147.9,13658.64097,12382.474227000008
1636761600,64144.42,64990,63394.17,64400.01,5968.11774,12252.193051000006
1636848000,64400.01,65525,63596.9,65505.02,6081.58656,12031.442632500006
1636934400,65505.03,66339.9,63371,63624.59,10426.56967,11943.696321500007
1637020800,63621.05,63624.6,58638,60107.98,24910.16715,12246.369679000007
1637107200,60101.56,60824.38,58380,60351.51,20907.22982,12324.005500000007
1637193600,60351.51,60977.21,56514.13,56898,26749.22647,12886.615547000005
1637280000,56898.46,58412.12,55625,58122.16,18554.57503,13474.663724000004
1637366400,58122.15,59900,57423.35,59760.76,7584.6666,13435.337840500006
1637452800,59760.76,60070,58509.69,58671.21,6661.3807,13182.186368500004
1637539200,58671.22,59526.51,55641.03,56280.81,15889.23511,13291.941641000003
1637625600,56280.81,57886.03,55377,57566.85,14019.79617,13345.337134500001
1637712000,57562.65,57607.97,55875.01,57162.66,12509.27336,13418.212147500002
1637798400,57158.58,59445.99,57037.04,58987.27,10668.69117,13421.706174500001
1637884800,58994.72,59194,53533,53757.67,25946.31634,14400.699341000003
1637971200,53757.67,55316.67,53642.58,54759.05,7899.31793,14515.863293000002
1638057600,54759.04,57490,53327,57317.17,8222.43935,14043.890896500001
1638144000,57318.51,58908.27,56730,57838.06,13454.24772,13966.771304500002
1638230400,57838.06,59249.77,55910.33,56987.97,18038.80218,13920.480982000003
1638316800,56998.35,59118.84,56465.75,57226.5,16607.32318,14237.880161000003
1638403200,57226.51,57423.69,55845,56521.46,12969.23387,14203.409806000001
1638489600,56521.45,57670.68,51640,53638.04,19567.64538,14883.386188
1638576000,53633.02,53876.09,42333,49241.12,39023.34414,16530.474067
1638662400,49235.26,49783,47827,49484.22,21727.15258,17095.5032125
1638748800,49484.21,51105,47200,50529.56,23082.31905,17004.1108075
1638835200,50529.56,51995,50067.1,50625.48,14107.34652,16664.1166425
1638921600,50625.24,51250,48650.02,50519.68,13139.0061,15983.605624
1639008000,50520.94,50844.86,47323.23,47568.43,15749.43876,15843.3488105
1639094400,47568.43,50148.49,46900,47170.94,15689.58859,16248.59491
1639180800,47170.94,49517.18,46786.78,49407.75,11045.23808,16467.787779
1639267200,49424.47,50828.13,48665.43,50089.64,10411.09624,16193.880835499998
1639353600,50089.64,50218.42,45727.92,46727.89,20797.30281,16532.7561675
1639440000,46727.89,48686.91,46300,48367.43,17107.0485,16762.6449245
1639526400,48359.23,49500,46530,48884.78,21621.72428,17310.296580000002
1639612800,48878.83,49459.39,47524.66,47634.22,12731.2513,16649.543328
1639699200,47634.2,48000,45469.32,46166.5,18556.09347,17182.382105
1639785600,46159.87,47368.73,45515.72,46859.46,8170.8673,17179.8035025
1639872000,46857.49,48351.92,46440.11,46687.19,9518.72163,16983.027198
1639958400,46687.2,47548.93,45568,46926.07,16039.39958,16883.057068000002
1640044800,46926.07,49339.31,46645.05,48914.7,15461.42504,16825.762161
1640131200,48914.7,49595,48450,48608.62,10753.51356,16714.9761455
1640217600,48608.61,51397.82,48032.16,50842.2,16627.06073,16567.946913
1640304000,50842.06,51878.6,50445.55,50851.38,11693.26797,15201.4431045
1640390400,50852.31,51171.68,50191.84,50428.31,5550.58587,14392.614769000002
1640476800,50428.31,51295.33,49460,50801.79,6863.40923,13581.669278000001
1640563200,50804.33,52100,50480,50717.77,11596.92908,13456.148406000002
1640649600,50720.35,50720.35,47300.23,47543.09,23116.77017,13955.0366095
1640736000,47542.2,48149.58,46094.02,46471.24,20326.33567,14183.881455
1640822400,46471.24,47926.15,45938.44,47122.08,27413.66802,14770.0854265
1640908800,47122.09,48574.7,45650,46211.24,19010.25587,15168.336316
1640995200,46211.24,47967.12,46205,47733.43,9463.67598,15120.965303
1641081600,47733.43,47990,46633.36,47299.07,6833.51307,14422.775816
1641168000,47299.06,47583.33,45700,46459.56,10841.82455,14109.514618500001
1641254400,46459.57,47532.89,45515,45814.61,16320.34158,13844.445483500002
1641340800,45817.13,47076.55,42500,43436.04,25067.68922,14461.267379500001
1641427200,43446.34,43794.5,42432.99,43083.76,20780.06223,14572.465817499999
1641513600,43081.79,43144.72,40571.53,41565.18,26122.21436,15470.033170499999
1641600000,41564.57,42318.97,40505.3,41684.84,15454.12727,15766.8034525
1641686400,41684.84,42831.12,41209.53,41876.52,11074.23939,15518.545442999999
1641772800,41876.52,42250,39650,41824.07,25232.37194,16007.092787999998
1641859200,41824.06,43130,41274.8,42753.44,19697.48067,16454.2911435
1641945600,42749.84,44342.83,42459.21,43920.37,16250.22916,16435.449564999995
1642032000,43921.21,44453.22,42325,42581.65,14772.10901,16589.391616999997
1642118400,42576.27,43473.98,41752,43090.72,13545.76531,16989.150588999997
1642204800,43090.72,43819.39,42577.35,43098.2,6318.39964,16961.9001095
1642291200,43098.2,43497.24,42600,43104.34,6481.67225,16706.137268
1642377600,43104.34,43200,41567.64,42218.01,10963.86606,16098.492062500003
1642464000,42214.66,42692.71,41287.79,42369.74,13658.51803,15765.101180500002
1642550400,42372.15,42586.03,41126,41674.27,15642.43177,15176.539368000003
1642636800,41672.14,43511.99,40555,40670.97,17860.83738,15119.068443500004
1642723200,40671.77,41127.79,35422,36456.94,50742.91054,17183.030171500002
1642809600,36456.67,36835.93,34017.56,35066.43,30044.13935,18343.561485500006
1642896000,35075.7,36555.55,34625,36282.47,17440.24192,18673.482354000003
1642982400,36275.28,37574.63,32933.33,36693.32,38776.30461,19796.280505500003
1643068800,36687.58,37579.81,35716.15,36980,21597.5365,19622.772869500004
1643155200,36980,38960,36254.97,36840.63,27404.00559,19953.970037500003
1643241600,36846.22,37249,35526.36,37188.37,23601.4766,19827.933149500004
1643328000,37188.37,38023.74,36162.48,37741.9,22716.17908,20191.035740000003
1643414400,37741.9,38748.43,37300,38191.1,13103.20531,20292.484036
1643500800,38189.82,38384.07,37365.31,37901.35,10632.5502,19562.492949000003
1643587200,37904.99,38785.04,36640.94,38491.93,19654.99914,19560.368872500003
1643673600,38492.53,39300,38021.53,38716.88,16379.94592,19566.854710500003
1643760000,38714.27,38888.88,36584.29,36923.39,13787.6016,19517.629340000003
1643846400,36923.39,37450.75,36259.01,37329.91,13283.30062,19504.506105500004
1643932800,37324.61,41788.81,37051.36,41614.64,22537.57252,20315.464749500003
1644019200,41613.75,41970,40955.4,41404.85,11187.21557,20550.741915500003
1644105600,41411.59,42719.93,41135.39,42415.16,6447.89943,20324.943584
1644192000,42416.06,44533,41678.79,43868.07,20040.51315,20644.04334
1644278400,43868.08,45519.24,42688,44085.59,20387.66021,20881.304762
1644364800,44087.58,44865.46,43155.5,44416.35,12785.82602,20627.554194
1644451200,44416.39,45855,43210,43527.71,20024.53763,19091.6355485
1644537600,43521.88,43962.13,42000,42386.47,19367.42963,18557.8000625
1644624000,42386.47,43050,41750,42244.97,8664.434,18119.0096665
1644710400,42244.91,42781.96,41885.61,42074.99,6208.95528,16490.6422
1644796800,42073.37,42876.15,41570,42548.71,14805.99785,16151.065267499998
1644883200,42548.71,44775.96,42433.28,44583.52,14154.74893,15488.602434499999
1644969600,44580.73,44585.69,43330.59,43895.56,9663.45469,14791.701338999997
1645056000,43895.55,44195.62,40099.99,40536.73,18630.12277,14587.398523499996
1645142400,40537.94,40990.9,39425.07,39983.56,16491.02773,14756.789644499997
1645228800,39993.64,40469.82,39655,40101.94,6277.31635,14539.027951999995
1645315200,40101.93,40146.07,38000,38389.03,10972.33604,14104.894796999995
1645401600,38395.99,39506.91,36811,37023,20970.77827,14334.436414499994
1645488000,37022.11,38469.06,36350,38251.48,22767.10214,14783.411441499993
1645574400,38251.67,39276.85,37055,37268.19,15510.12768,14894.752794499993
1645660800,37268.18,39720,34322,38347.3,42124.53317,15874.100826999993
1645747200,38347.3,39716,38016.44,39238.48,20761.6836,16352.824228499992
1645833600,39242.71,40300.5,38592.04,39137.8,8601.68556,16460.513534999995
1645920000,39146.97,39875.71,37020,37717.08,14440.25078,16180.500416499994
1646006400,37716.57,44240.77,37455.71,43192.66,25699.69871,16446.102341499995
1646092800,43189.61,44993.12,42850,44439.95,22596.97541,16936.659810999998
1646179200,44440,45426.45,43342.16,43912.34,17467.00025,16808.782941999998
1646265600,43916.47,44096.45,41811,42464.41,19278.29672,16804.326296499996
1646352000,42464.41,42524.87,38577.01,39166.51,24080.62029,17575.135610999994
1646438400,39166.5,39600,38587.27,39402.43,8440.5306,17686.714376999993
1646524800,39407.87,39730.5,38091.02,38408.38,10099.99985,17451.414476999995
1646611200,38406.82,39556.58,37161.88,37994,19544.29851,17720.891955999996
1646697600,37991.05,39376.65,37851.54,38749.38,19132.78343,18194.358392999995
1646784000,38749.16,42597.84,38655.98,41953.97,24651.68801,18495.436654999994
1646870400,41949.28,42053.84,38560.85,39433.71,20814.02874,18711.58670549999
1646956800,39431.4,40251.51,38234.08,38732.04,15908.58979,19193.150377499995
1647043200,38732.33,39472.17,38654.02,38813.02,5644.16131,18926.741640999993
1647129600,38815.56,39318.19,37580.86,37793.01,8046.39057,18280.52225599999
1647216000,37793.4,39906.39,37560.4,39674.17,13566.82541,17820.50841949999
1647302400,39678.51,39900,38135,39298.1,14924.69079,17791.236574999995
1647388800,39298.11,41717.67,38850,41127.97,22805.49716,16825.284774499993
1647475200,41127.96,41486,40521,40950.33,15717.78861,16573.09002499999
1647561600,40950.23,42396.04,40130,41774.98,17181.16671,17002.064082499994
1647648000,41781.37,42429,41534.89,42232.26,8630.98736,16711.60091149999
1647734400,42232.05,42330.1,40918.72,41287.24,7621.04475,15807.66821349999
1647820800,41287.24,41578.33,40509,41017.71,10996.49101,15227.643993499989
1647907200,41017.7,43389.79,40885.19,42378.26,19913.30087,15349.959024499989
1647993600,42376.03,43036.95,41766.79,42899.71,13745.29007,15073.308691999988
1648080000,42899.71,44241,42627.48,44012.29,21827.94718,14960.67503649999
1648166400,44012.36,45130.91,43605.8,44331.85,19128.15182,15495.056097499992
1648252800,44336.19,44820.58,44091.09,44539.42,7305.19255,15355.315732499988
1648339200,44538.21,46950,44437.22,46850.01,10356.11755,14895.90668449999
1648425600,46850.01,48240,46662.28,47144.92,18787.67764,14878.65139499999
1648512000,47146.92,48124.94,46589,47454.19,15776.66554,14434.900271499992
1648598400,47448.41,47717.01,46544.89,47078.03,12672.46025,14027.821846999994
1648684800,47078.02,47624.09,45211,45528.45,17454.80594,14105.132654499994
1648771200,45525.25,46739.24,44232.86,46296.34,18111.15046,14728.482111999992
1648857600,46296.36,47219.46,45642.89,45826.27,8380.15705,14745.170435999991
1648944000,45826.24,47469.4,45552.07,46422.16,8773.78632,14505.518481499992
1649030400,46420.08,46900,45129.93,46596.83,13802.45549,14449.406716499992
1649116800,46594.39,47200,45371.16,45506.5,14390.58758,14028.661237499993
1649203200,45509.92,45523.25,43115.26,43166.7,24250.38717,14455.291165499995
1649289600,43166.71,43908.58,42734.69,43452.18,13245.38068,14258.501863999994
1649376000,43444.71,44000,42112,42262.02,11929.53569,14423.429280499995
1649462400,42261.9,42816.38,42118.96,42766.93,4805.73132,14282.663608999996
1649548800,42766.46,43443.32,41885.86,42165.96,5770.50781,14021.364448999995
1649635200,42165.96,42424.14,39204.59,39535.87,17229.38723,13887.168766999996
1649721600,39535.88,40705.68,39250,40086.23,13866.43288,13893.225907499995
1649808000,40086.7,41570.88,39550,41146.68,11457.64826,13374.710961499997
1649894400,41147.15,41512.43,39573.8,39954.08,11020.38629,12969.322684999996
1649980800,39953.62,40850,39770.22,40554.58,6448.02596,12926.464355499997
1650067200,40554.6,40699.99,40005,40387.6,4084.27737,12612.872346499997
1650153600,40387.6,40605.46,39553.07,39683.54,4833.32947,11915.154937999996
1650240000,39681.11,41100,38550,40803.58,13090.80854,11780.862087999996
1650326400,40810.87,41772.94,40571.99,41503.85,10218.12822,11658.145486499996
1650412800,41501.56,42209.58,40900,41377.61,14609.29846,11515.870112499997
1650499200,41371.88,43109.47,39744.75,40480.81,17204.36793,11470.530985999996
1650585600,40483.38,40802.65,39174.8,39712.25,16871.33546,11895.089906499996
1650672000,39712.2,39993.82,39296.19,39465.87,6957.18149,11804.259664999996
1650758400,39459.63,39945.74,39000,39464.56,6436.47111,11435.960445999997
1650844800,39463.75,40605.3,38210.24,40439.22,20515.8896,11742.225546999998
1650931200,40440.9,40817.16,37700,38113.82,21648.12866,11612.112621499997
1651017600,38118.43,39470,37882.83,39251.11,20832.21095,11991.454134999996
1651104000,39251.02,40400,38883.83,39743.22,16718.84501,12230.919600999998
1651190400,39741.21,39926.8,38161.85,38593.1,14282.27439,12704.746754499998
1651276800,38592.27,38795,37590,37644.1,6931.08619,12762.775673499997
1651363200,37640.35,38675.37,37401,38473.05,7980.91433,12300.352028499998
1651449600,38469.49,39181.27,38041,38510.89,17946.9979,12504.380279499997
1651536000,38510.88,38643.48,37505.01,37719.59,17947.00886,12828.848309499997
1651622400,37719.58,40038.27,37651.38,39669.56,21513.96847,13353.527418499998
1651708800,39669.56,39864.55,35568,36537.22,28833.01232,14472.776736499998
1651795200,36537.22,36664.4,35255.4,35999.1,28626.66324,15699.896029999998
1651881600,35999.1,36125,34785,35458,11372.46757,16026.852934999997
1651968000,35458,35499.93,33701,34027.91,22357.52596,16490.188806
1652054400,34033.49,34231.54,30010,30078.27,55136.46787,18736.105788499997
1652140800,30078.27,32645.49,29735.05,31002.39,55818.03343,20796.542536999994
1652227200,31002.39,32185.9,27682.38,28972.34,61530.04504,23012.826392499996
1652313600,28977.75,30091.2,25338.53,28941.95,70702.62369,25704.390803999995
1652400000,28941.95,30990,28662.7,29232.18,34643.06556,27088.685007499997
1652486400,29234.73,30287.58,28564.38,30041.88,15245.48249,27529.135576499993
1652572800,30041.9,31418.35,29436.06,31290.05,16440.90728,27325.386460499994
1652659200,31290.02,31293.31,29055,29839.89,22646.19959,27375.290006999992
1652745600,29839.89,30750,29415.01,30412.12,19833.32138,27325.34552849999
1652832000,30412.1,30675.92,28605,28672.94,28348.44073,27906.82531449999
1652918400,28671.5,30500,28645.2,30274.59,29009.98545,28643.21086749999
1653004800,30274.59,30729.83,28690.92,29155.75,34328.20232,30013.066673999994
1653091200,29155.74,29613.34,28913.26,29408.26,9998.49791,30113.945853
1653177600,29407.4,30457.9,29211,30260.87,11774.15077,29805.3034965
1653264000,30258.04,30635.39,28847.72,29082.52,25413.09701,30178.607904000004
1653350400,29079.31,29802,28611,29626.44,17077.05318,29956.76213950001
1653436800,29627.61,30192.08,29296.12,29503.49,17180.58043,29374.14054500001
1653523200,29503.48,29850,28000,29166.06,26598.60039,29272.73740250001
1653609600,29166.06,29355.4,28220,28598.31,21035.55167,29755.89160750001
1653696000,28598.31,29239.52,28500,29008.99,7717.35819,29023.88321900001
1653782400,29008.99,29550,28809.84,29447.07,6727.94197,26603.45692400001
1653868800,29447.08,32232.16,29273.65,31711.42,24915.38703,25058.32460400001
1653955200,31716.67,32383.96,31195.9,31784.05,21187.79111,23041.21190750001
1654041600,31784.18,31964.56,29308.01,29788.79,26857.47711,20848.95457850001
1654128000,29789.19,30655,29558.61,30433.75,18519.1407,20042.758335500006
1654214400,30429.12,30674.95,29213.47,29670.85,15016.79617,20031.324019500003
1654300800,29672.77,29952,29454.14,29843.18,6390.77399,19528.817355000007
1654387200,29837.56,30158.44,29505.65,29901.54,5482.51064,18670.632907500007
1654473600,29899.62,31745,29866.44,31343.61,20384.92672,18698.213174500008
1654560000,31349.59,31549.21,29200,31106.9,23234.09554,18442.49591500001
1654646400,31111,31306.32,29829.98,30177,16775.54756,17830.77402050001
1654732800,30182.92,30679.72,29904,30079.62,13334.24925,16781.07636700001
1654819200,30079.59,30337.83,28821.15,29063.11,23208.78489,17441.590716000013
1654905600,29058.79,29411.11,28080.01,28388.63,13276.77629,17516.721992000013
1654992000,28395.03,28516.33,26532.95,26555.2,18661.95631,17179.164957000008
1655078400,26555.17,26869.35,21920,22460.97,81724.85904,20411.555250000012
1655164800,22460.97,23299.22,20816.4,22120.25,47382.81576,21921.667016500014
1655251200,22120.23,22769.12,20071,22562.33,62040.46779,23693.760386500016
1655337600,22562.33,22974.1,20200,20372,37587.2313,24521.344368000013
1655424000,20371.96,21338.7,20209.73,20447.86,25560.06365,25413.479641000016
1655510400,20447.86,20750,17567.45,18948.89,52894.99032,27721.832058500015
1655596800,18944.66,20795.11,17934.26,20552.44,29383.35805,27945.230609500017
1655683200,20552.39,21041.62,19603.8,20549.75,24904.13073,28131.047590500017
1655769600,20547.68,21711,20328.03,20696.96,23770.76575,27976.712022500018
1655856000,20699.63,20873.52,19751.51,19968.46,26569.64628,28379.23730150002
1655942400,19970.07,21211.97,19869.41,21104.45,21460.78286,28701.43663600002
1656028800,21104.45,21537.46,20712.54,21223.72,21361.7797,29449.986921500018
1656115200,21221.13,21594.5,20900,21478.04,12877.9878,29819.76077950002
1656201600,21474.14,21866,20944.68,21027.92,11145.90287,29357.809587000018
1656288000,21024.85,21520,20500,20725.17,17440.95709,29068.15266450002
1656374400,20722.95,21189.99,20164.7,20252.89,17658.67495,29112.309034000024
1656460800,20253.5,20410.91,19823.43,20094.79,18278.4663,29359.51988650002
1656547200,20098,20143.53,18603,19985.62,28361.47318,29617.15430100002
1656633600,19985.62,20879.99,18938.33,19252.76,32977.01486,30602.16622950002
1656720000,19252.76,19422.02,18955.02,19224.03,10707.75593,30204.45621050002
1656806400,19225.54,19622.33,18755.75,19291.33,11826.37972,26709.532244500017
1656892800,19291.35,20331.76,19029.33,20211.35,14462.58647,25063.520780000013
1656979200,20212.42,20734.89,19274.95,20153.51,21938.41634,23058.418207500014
1657065600,20153.74,20650,19743,20542.67,18489.14314,22103.513799500015
1657152000,20542.66,21855.72,20224.8,21614.6,25211.34727,22086.077980500013
1657238400,21618.04,22490.54,21172,21582.2,25311.01805,20706.879367000012
1657324800,21582.28,21959.3,21311.04,21583.99,9424.32844,19708.927886500016
1657411200,21582.23,21595.75,20636.53,20850.65,9610.91838,18944.267269000014
1657497600,20850.65,20854.32,19860.12,19942.43,16061.46786,18558.802374500014
1657584000,19942.44,20037.46,19226.47,19303.65,21631.53672,18311.896896500013
1657670400,19304.71,20330.71,18892,20220.23,28211.93002,18649.454254500015
1657756800,20219.69,20893.73,19607.14,20577.02,24371.52354,18799.941446500015
1657843200,20574.96,21196.37,20368.67,20827.55,17731.35609,19042.609861000015
1657929600,20823.06,21582.71,20475.94,21189.68,12479.61769,19109.295602000017
1658016000,21189.23,21667.1,20750.1,20791.74,11450.68821,18809.782158000016
1658102400,20791.74,22777,20755.95,22427.56,31445.52757,19499.124789000016
1658188800,22434.97,23800,21578.57,23395.06,34808.91561,20325.647254500014
1658275200,23398.46,24287.13,22899,23226.99,34094.82614,20612.314902500017
1658361600,23225.24,23434.65,22340.07,23153.96,24113.4453,20169.13642450002
1658448000,23152.76,23763.55,22505.56,22687.68,20884.27333,20677.96229450002
1658534400,22688.85,23006.16,21941.01,22450.69,12592.3153,20716.25907350002
1658620800,22451.36,23036.46,22263.85,22583.43,9132.97603,20449.77855150002
1658707200,22583.37,22665.74,21254.97,21313.41,22277.32813,20466.72414100002
1658793600,21312.06,21344.43,20715,21261.57,19333.37133,20508.93555050002
1658880000,21260.22,23110.73,21045.73,22962.59,24206.74444,20458.70540900002
1658966400,22960.74,24206.11,22580.86,23851.7,25681.26797,20477.21790500002
1659052800,23851.66,24450,23429.71,23784.5,18431.01643,20927.55230450002
1659139200,23787.84,24666,23516.11,23650.13,13265.49258,21110.28101450002
1659225600,23648.15,24192.18,23240.01,23307.44,7969.66155,20705.69069900002
1659312000,23307.44,23518.89,22850,23273.86,12543.4999,20251.28885800002
1659398400,23273.85,23464.97,22659.06,22989.4,15013.79271,19591.38199250002
1659484800,22994.78,23650.96,22694.56,22825,23966.79548,19571.145589500018
1659571200,22824.88,23234.29,22392.88,22623.94,21755.97811,19772.37669050002
1659657600,22624.44,23478.58,22589.83,23320.81,26745.92728,20485.69217000002
1659744000,23320.71,23357.19,22917.49,22960.93,9285.2069,20377.418104500022
1659830400,22960.86,23405.02,22852.13,23177.39,8297.20668,19220.00206000002
1659916800,23180.26,24251.08,23158.32,23815.65,24093.34654,18684.22360650002
1660003200,23815.68,23929.35,22871.66,23158.27,22349.09289,18096.936944000023
1660089600,23158.32,24224.67,22666.23,23962.18,25974.51211,18189.99028450002
1660176000,23959.3,24929.99,23862.66,23944.86,29681.37345,18629.845290500023
1660262400,23944.85,24463.01,23600.01,24415.18,17244.16547,18862.43779900002
1660348800,24415.08,24898.91,24302.36,24456.49,13678.31883,19089.70493900002
1660435200,24456.17,25054.1,24151.63,24316.71,23306.18539,19141.14780200002
1660521600,24316.58,25214.57,23777,24097.82,27821.27072,19565.542771500022
1660608000,24099.7,24253.98,23668,23857.93,19601.92018,19335.301558500025
1660694400,23857.89,24448.49,23180.14,23341.17,22747.45357,19188.610838500026
1660780800,23344.42,23600,23107.27,23189.46,13825.6451,18958.342272000027
1660867200,23188.94,23206.76,20782.39,20834.94,45962.74006,20593.204646000024
1660953600,20834.94,21372.93,20760.93,21139.23,21809.41926,21285.192531500023
1661040000,21139.22,21795.08,21067.33,21518.62,16024.83553,21459.259313000024
1661126400,21514.45,21540,20889.69,21398.25,26215.95105,22019.36723000002
1661212800,21396.37,21679.52,20889.69,21528.34,22744.06554,21958.230733000022
1661299200,21526.74,21925,21147.41,21367.12,22538.92839,21997.378247000022
1661385600,21367.12,21818.32,21307.32,21561.86,17065.29781,21513.346773500023
1661472000,21561.49,21878.05,20112.78,20240.72,37169.04093,22907.538475000023
1661558400,20240.63,20389.14,19800,20036.69,22160.99401,23600.727841500026
1661644800,20035.3,20164.26,19513.74,19554.03,17117.33358,23251.92719350002
1661731200,19552.31,20427.19,19545.57,20286.97,33436.37108,23806.29110300002
1661817600,20286.95,20582.64,19540.14,19813.17,46462.28242852,24830.67961892602
1661904000,19813.97,20489,19799.97,20048.26,36587.60323535,25175.99110819352
1661990400,20048.27,20205.53,19561.01,20133.65,23858.64862602,25506.71526599452
1662076800,20132.67,20444,19755,19953.74,19929.54590305,25819.27661964702
1662163200,19953.4,20053.9,19655,19835.47,9538.49811675,25130.892255984516
1662249600,19833.59,20026.2,19588.27,20004.73,10670.60766559,24273.359103264018
1662336000,20003.85,20060,19633.11,19794.58,13935.11385555,23990.018787041517
1662422400,19794.59,20179.86,18663.25,18790.91,34029.11126955,24554.101672019016
1662508800,18790.77,19466.09,18527,19293.52,25583.39915964,25141.989375001016
1662595200,19293.03,19460.7,19014.43,19321.87,20327.61614165,23860.23317908352
1662681600,19322.56,21616.21,19294.49,21364.5,39579.81208118,24748.75282014252
1662768000,21366.61,21815.15,21127.1,21651.52,17750.76003376,24835.049045330517
1662854400,21656.03,21865.66,21356.37,21831.72,14386.63340528,24243.58316309452
1662940800,21830.16,22490.05,21555,22402.71,28404.49469955,24526.60462107202
1663027200,22402.58,22800,19855,20174.78,37351.56014939,25267.23620904152
1663113600,20174.78,20545,19625,20227.77,25139.52734416,25670.94768574952
1663200000,20227.7,20336.42,19500,19703.67,21124.30384367,24868.710831433018
1663286400,19703.65,19890.95,19305,19801.04,24863.81492556,25003.85187721102
1663372800,19800.26,20183.14,19748.89,20113.37,11557.14724341,24725.84256038152
1663459200,20113.37,20119.08,19335.57,19417.64,16437.90668757,23875.919340760018
1663545600,19417.56,19689.62,18255,19540.38,30961.4463315,23100.877535909018
1663632000,19538.31,19638.46,18722,18876.91,27437.23361358,22643.359054820517
1663718400,18876.14,19949.97,18153.13,18462.64,44344.46282424,23667.64976473152
1663804800,18462.66,19521.8,18358.63,19401.25,41006.95212665,24721.520075911518
1663891200,19399.93,19500,18529,19286.01,30781.38249694,25783.664294921018
1663977600,19286.03,19311.4,18808.13,18923.2,17644.76169841,26132.37199656202
1664064000,18920.93,19184.3,18619.88,18808.61,14499.16320537,26160.574464053017
1664150400,18806.3,19320.86,18681.02,19228,33108.05445715,26114.52162343302
1664236800,19226.94,20383.15,18821.55,19077.57,51860.03004114,27428.35316750802
1664323200,19077.56,19773.67,18487,19412.07,43710.30467197,28597.487594024016
1664409600,19412.37,19646.66,18845.3,19595.57,34783.53737085,28357.673858507515
1664496000,19595.59,20182.72,19154.38,19426.11,34243.66392923,29182.31905328101
1664582400,19423.57,19486.43,19160,19315.27,7337.45595566,28829.860180800013
1664668800,19315.26,19398.94,18923.81,19059.17,12951.42404465,28057.206648055017
1664755200,19059.1,19717.67,18958.29,19633.46,28571.64018677,27618.210649924014
1664841600,19632.43,20479.43,19495.32,20345.19,32685.41637125,27995.50510127852
1664928000,20345.27,20371.15,19750,20161.62,33542.20736149,28616.400277169516
1665014400,20162.15,20455.79,19855.19,19965.64,44044.43606305,29575.431334044017
1665100800,19963.75,20065.26,19325,19533.05,34938.97272677,30744.522608212013
1665187200,19531.68,19628.78,19250,19419.39,9745.2545363,30409.890000648513
1665273600,19421.49,19563.28,19321,19443.47,12537.63788265,29488.699578206015
1665360000,19442.7,19528.04,19028.08,19132.83,26596.56843638,29446.666319346015
1665446400,19130.8,19265.69,18855.19,19058.11,36248.01909763,29041.84413301552
1665532800,19058.42,19235.26,18971.51,19155.92,24862.65344825,28234.629199095518
1665619200,19153.97,19509.23,18131,19378.65,49160.49651762,29153.58490012952
1665705600,19375.55,19954.14,19076.83,19178,46208.33260444,30581.763445431025
1665792000,19179.15,19229.12,18983,19070.24,9062.82835275,30309.94670280003
1665878400,19070.62,19425.49,19065.23,19264.44,8310.92834083,29070.090396984026
1665964800,19261.62,19679.46,19154.72,19550.4,24137.12482696,27683.945136275026
1666051200,19550.39,19702.73,19091.77,19328.76,27645.59742478,26880.70977391552
1666137600,19328.75,19361,19062.1,19124.18,22284.13292808,26255.739551777027
1666224000,19123.77,19349.04,18905,19042.48,28405.7559743,25963.844154030525
1666310400,19043.66,19254.52,18659,19166.45,24206.36088454,26807.289400474525
1666396800,19164.92,19257.66,19110.46,19209.1,7044.99034028,26511.967715256025
1666483200,19209.09,19698.1,19070.92,19572.44,12086.31175412,25687.701293623526
1666569600,19572.2,19603.57,19159.35,19330.41,29432.58356293,25525.059653207525
1666656000,19332.11,20420.88,19240.76,20086.28,42452.33701168,25970.566135717025
1666742400,20086.27,21022.81,20055.85,20775.4,43618.9919315,25949.293929139523
1666828800,20773.59,20878.17,20196.01,20296.97,34123.58255469,25908.524420535527
1666915200,20295.77,20755.09,20000,20597.91,29581.75150226,26900.349268833525
